HTTP/1.1 200 OK
Connection: close
Transfer-Encoding: chunked
Access-Control-Allow-Credentials: false
Access-Control-Allow-Headers: *
Access-Control-Allow-Methods: DELETE,GET,PATCH,POST,PUT,OPTIONS
Access-Control-Allow-Origin: *
Access-Control-Expose-Headers: Link
Cache-Control: public, must-revalidate
    "punkrock-underground.com",
    "hyan.ink",
    "pleroma.manicphase.me",
    "mastodon.tech",
    "social.blogsofwar.com",
    "deppenkessel.de",
    "zef.social",
    "newsie.social",
    "mstdn.ca",
    "geiger.ee",
    "2dev.de",
    "mastodonapp.uk",
    "corteximplant.com",
    "semiosen.de",
    "pirateradio.social",
    "takedown.sh",
    "social.telemetrydeck.com",
    "social.anji.nl",
    "social.wagnersnetz.de",
    "talk.stayas.one",
    "youthweb.social",
    "spacey.space",
    "kirchner.social",
    "noitl.space",
    "peoplemaking.games",
    "toot.payfrit.com",
    "rhabarberbarbara.bar",
    "hereiszyn.com",
    "polaroid.absturztau.be",
    "manyworlds.fit",
    "toot.bike",
    "rouge.eu.org",
    "pegelinux.top",
    "masto.bike",
    "spezi.social",
    "mstdn.ch",
    "kiwi.fuo.fi",
    "notacult.social",
    "androiddev.social",
    "artsio.com",
    "asocial.jacquesetmichel.fr",
    "kastelo.dev",
    "universeodon.com",
    "mastonederland.nl",
    "social.chaosmagick.com",
    "mastodon.westsideblogger.eu",
    "masto.masto.com",
    "mstdn.es",
    "raspberrypi.social",
    "mstdn.animexx.de",
    "techhub.social",
    "waytoohip.com",
    "neurodifferent.me",
    "social.mythic-beasts.com",
    "fedi.kcore.org"
]
0

